GrossSpread,MarketValue,OfferPrice,Shares_offered,Syndicated,Num_underwriters,Day1Perf
740600,672,48,1150000,0,3,1
16351563,647,18,12500000,0,10,1
11765149,475,10,23157895,0,5,1
877675,29,5,1888888,0,1,1
1045781,427,8,1875000,0,2,1
54978000,693,70,14875000,0,5,1
16875000,625,25,25000000,0,7,1
4060000,2059,8,7250000,1,4,1
7107716,399,11,9230800,1,4,1
1750000,4271,10,2500000,1,3,1
5007093,560,7,11004600,1,4,1
2520000,301,12,3000000,0,3,1
6238750,2635,12,7750000,1,3,1
19808250,2086,17,17150000,0,4,1
2173500,221,12,4500000,0,3,1
31875000,2648,17,31250000,1,6,1
29997000,2349,17,30300000,1,6,1
5040000,374,16,4500000,0,5,1
4200000,263,12,5000000,1,3,1
5642000,81,13,6200000,1,3,1
3500000,175,10,5000000,1,4,1
9240000,1622,11,12000000,1,3,1
5390000,345,10,7700000,1,5,1
11050000,673,17,10000000,0,10,1
8276375,501,14,11750000,0,3,1
13125000,1443,13,15000000,1,10,1
8820000,1406,21,6000000,1,3,1
4200000,2147,10,6000000,1,3,1
6300000,357,10,9000000,0,4,1
280000,65,5,800000,0,3,1
6985300,250,9,11740000,1,5,1
11137500,464,11,15000000,0,7,1
675000,24,5,1500000,0,6,1
1932000,70,6,4600000,0,3,1
8960000,870,16,8000000,1,6,1
16446080,2556,16,14684000,1,6,1
10500000,3000,13,12000000,0,2,1
8820000,1105,15,8400000,1,7,1
6087944,87,10,8697063,0,4,1
3577204,413,11,6364000,0,4,1
4774000,213,10,6820000,1,6,1
2502000,115,7,6000000,1,2,1
5481000,357,15,5400000,1,3,1
2352000,8272,8,4200000,1,4,1
9884000,319,14,10000000,0,5,1
2802800,143,3,15400000,0,5,1
16520000,321,16,22600000,0,2,1
3430000,178,14,3500000,0,2,1
1344000,231,8,2400000,1,4,1
5652500,78,10,8500000,1,3,1
3831800,2293,14,3400000,1,3,1
63360000,2372,32,36000000,1,15,1
3850000,134,10,5500000,0,3,1
2800000,97,5,8000000,0,4,1
800000,560,4,4000000,1,2,1
7560000,388,14,8000000,1,4,1
4287500,993,7,8750000,1,4,1
5684000,669,14,5800000,1,3,1
840000,102,4,3000000,0,1,1
1575000,72,10,2250000,0,2,1
6000000,150,6,20000000,0,4,1
3323250,175,9,5000000,1,4,1
7035000,101,15,6700000,0,8,1
4312000,320,14,4400000,1,4,1
3325075,412,10,4874012,0,3,1
2940000,901,42,6000000,1,3,1
2800000,164,10,4000000,1,4,1
4921875,374,15,4687500,1,5,1
787500,43,8,1000000,0,1,1
176075651,81247,38,421233615,1,33,1
3780000,105,10,5400000,0,3,1
4375000,343,13,5000000,0,3,1
5452650,439,14,5770000,1,4,1
2576000,1091,8,4000000,1,1,1
2025000,75,8,7500000,0,4,1
19475668,89922,43,9058450,1,6,1
5250000,334,15,5000000,1,5,1
32500000,6993,10,100000000,1,6,1
3500000,146,10,5000000,1,3,1
4774000,584,10,6820000,0,3,1
9891000,750,9,15700000,1,6,1
7000000,144,15,6666667,0,9,1
29158380,2697,27,17384000,1,5,1
8000000,205,20,10000000,0,7,1
,126,39,9000000,0,6,1
14527500,126,39,9000000,0,6,1
15187500,315,15,15000000,0,9,1
3013500,157,7,6000000,1,5,1
2695000,107,7,5500000,0,4,1
735444,53,7,1500906,0,1,1
2064846,28,13,1736000,0,2,1
517500,39,5,1000000,0,2,1
8400000,819,16,10000000,1,6,1
28036374,1138,14,28125000,1,10,1
17100000,766,19,15000000,1,5,1
1540000,47,8,2750000,0,3,1
17680000,1509,17,16000000,1,7,1
25269554,1386,21,17500000,1,11,1
4901580,32,11,8700000,0,3,1
4200000,397,10,6000000,0,7,1
13125000,219,14,15000000,0,9,1
36975000,5118,12,72500000,1,9,1
,185,9,5400000,1,4,1
14389375,281,13,13750000,1,7,1
7482517,2770,28,24137931,1,9,1
1232159,24554,14,371967861,1,8,1
4725000,223,9,7500000,1,4,1
13608000,1520,14,14400000,1,4,1
4050000,267,15,4000000,0,7,1
6090000,257,15,5800000,0,3,1
6400000,200,20,8000000,0,8,1
4885650,240,9,7755000,1,4,1
8797800,6032,11,13330000,1,3,1
1470000,96,6,3500000,1,3,1
8977150,161,10,16000000,1,5,1
2240000,8609,8,4000000,1,3,1
3675000,1998,14,3750000,1,4,1
3150000,172,9,5000000,1,4,1
26141176,1802,16,29411764,1,12,1
7056000,12528,12,8400000,1,3,1
6960000,203,15,8000000,0,5,1
404250,76,5,1100000,1,1,1
8910000,193,12,11000000,0,7,1
10000000,215,20,10000000,0,7,1
9625000,308,11,12500000,0,6,1
6400000,207,20,8000000,0,10,1
3857000,55,19,2900000,0,3,1
10500000,185,20,8750000,0,4,1
6336000,339,11,9600000,0,7,1
3338917,2168,8,5500000,1,4,1
19206002,335,20,14706327,0,5,1
7000000,160,14,7272727,0,8,1
1410500,1488,7,3100000,1,3,1
18736185,1088,13,22173000,1,6,1
1400000,85,4,5000000,0,4,1
13999999,900,17,11764705,1,9,1
1509300,170,6,3600000,0,1,1
907200,46,7,1800000,0,2,1
7000000,343,10,10000000,1,3,1
33108387,7221,22,24078827,1,18,1
1365000,41,13,1500000,0,2,1
3417600,182,20,2670000,0,3,1
700000,40,5,2000000,0,1,1
882000,1455,6,2100000,1,2,1
11768918,3822,16,10300000,1,4,1
962500,64,11,1400000,0,2,1
9102000,186,20,7500000,0,7,1
17446548,802,21,11868400,1,2,1
19575000,540,15,29000000,0,10,1
33923617,2299,19,29757559,1,10,1
1312500,19,10,1875000,0,1,1
2360478,151,6,6131111,0,4,1
29655000,659,20,29700000,0,5,1
24008130,4906,15,67200000,1,3,1
4200000,200,15,4000000,1,2,1
13331273,191,9,20000000,0,4,1
194647344,4607,23,200000000,1,12,1
6370000,143,13,7000000,0,4,1
5194000,152,14,5300000,1,4,1
5586000,298,14,5700000,1,3,1
3080000,137,11,4000000,1,4,1
42728953,938,25,34183162,1,7,1
775125,19,7,1325000,0,2,1
18150000,726,22,13200000,0,10,1
4424749,292,12,5016722,1,5,1
12800000,210,20,10000000,0,5,1
15940000,250,25,10000000,0,7,1
14375000,399,20,10000000,0,7,1
1200000,52,6,3333333,0,3,1
3500000,338,10,5000000,1,4,1
27750000,646,19,25000000,0,6,1
5670000,280,9,9000000,0,5,1
960000,16,6,2000000,0,3,1
2450000,118,7,5000000,1,4,1
15629250,1253,19,12655263,1,6,1
5698000,171,19,7700000,0,8,1
36000000,725,18,40000000,0,10,1
6737500,337,14,6500000,0,3,1
26550000,2520,15,29500000,1,6,1
9800000,347,14,10000000,0,5,1
1540000,254,11,2000000,0,1,1
17245274,665,19,12500000,0,8,1
11454560,200,20,8500000,0,8,1
864000,18,6,1800000,0,2,1
11416689,865,12,15600000,1,5,1
23228830,961,14,24221929,1,5,1
780000,307,7,1200000,0,4,1
18313750,2015,14,17500000,0,3,1
28050000,1244,15,34000000,1,10,1
3501750,50,15,3335000,0,9,1
7068750,1053,15,7250000,1,6,1
17781993,1315,43,8843023,1,12,1
3570000,184,10,5100000,1,5,1
8925000,1196,17,7500000,1,3,1
800000,45,8,1000000,0,2,1
1877988,640,8,3025000,1,3,1
8932000,561,17,7700000,0,5,1
2604000,158,24,1550000,0,2,1
25245000,473,15,30600000,0,16,1
896000,37,5,2000000,1,2,1
11697023,728,19,8750000,0,6,1
11784500,235,13,12500000,0,6,1
5859000,313,9,9300000,0,3,1
940800,43,12,1120000,0,1,1
10500000,674,15,10000000,1,3,1
17550000,1331,20,15000000,1,2,1
10335053,1932,11,13333334,1,5,1
14375000,255,20,12500000,0,9,1
9926914,142,16,8726957,1,3,1
200083016,11257,31,280000000,1,15,1
5460000,127,13,6000000,0,2,1
5040000,283,10,7200000,0,4,1
3682033,202,11,5000000,1,4,1
10049425,526,12,13399233,0,5,1
40746779,3440,22,58000000,1,16,1
4437563,6825,11,5250000,1,5,1
13218370,536,20,9441693,1,6,1
5667970,516,11,7100000,1,5,1
15778000,479,16,12250000,0,5,1
27621402,435,19,24000000,0,7,1
1620000,70,9,2400000,0,2,1
4174932,216,10,5750000,1,3,1
10883600,146,13,11200000,0,12,1
4866050,246,9,10000000,1,4,1
19470000,1396,11,29000000,0,4,1
4620000,216,12,5500000,1,4,1
5006430,956,11,5835000,1,4,1
700000,442,8,1250000,0,2,1
4941177,307,12,5882353,1,4,1
16052400,531,21,11760000,0,5,1
847400,1118,5,2100000,1,3,1
4936400,22423,10,6880000,1,3,1
26786250,1093,13,35715000,1,9,1
10901800,641,13,11000000,0,7,1
1185000,54,6,3134921,0,2,1
1475000,179,13,2500000,0,2,1
21118665,14270,19,75564000,1,8,1
2592000,61,12,3200000,0,7,1
27600000,8266,16,25000000,1,9,1
12880000,194,20,8000000,0,8,1
11578122,196,14,13333333,0,7,1
9737000,282,13,10000000,1,3,1
31953126,554,15,33333334,0,6,1
6187500,69,20,4500000,0,5,1
7586313,253,13,15307692,0,8,1
5481000,372,15,5400000,0,3,1
17156875,764,20,13750000,1,6,1
14868750,249,13,16300000,0,6,1
7154904,219,10,10000000,0,6,1
7356824,609,19,5000000,0,7,1
23400000,670,20,18000000,0,7,1
20108400,306,15,20000000,0,8,1
14799422,691,19,13250000,0,7,1
17592642,874,21,13875691,1,4,1
3013500,31,21,2100000,0,3,1
570000,32,4,1700000,0,1,1
6408341,398,18,5085985,1,4,1
4125000,206,11,5357143,0,4,1
12979690,2062,12,16300000,1,6,1
5195313,148,10,7812500,0,3,1
1373400,134,4,14000000,1,4,1
6961500,338,13,8950000,0,5,1
5625900,283,15,6000000,1,4,1
24500000,1750,14,25000000,1,3,1
660002,17,5,2444450,0,2,1
9377500,85,19,7750000,0,4,1
28636364,2131,21,22727273,1,8,1
5800000,150,20,7250000,0,11,1
14833000,235,14,16300000,0,5,1
41895000,1350,18,49000000,1,10,1
1960858,44820,45,345750000,1,19,1
9100000,1362,13,10000000,1,3,1
2000000,55,10,4000000,0,4,1
23460000,2941,17,23000000,1,8,1
1350000,56,9,2000000,0,4,1
832000,3,13,800000,0,1,1
7560000,201,20,5500000,0,10,1
6075000,371,23,4500000,0,2,1
3225153,50,10,4500000,0,2,1
25781563,704,17,21100000,0,8,1
10783851,414,14,10600644,0,3,1
12350000,1036,19,10000000,1,5,1
7679815,141,15,4670000,0,4,1
6027000,132,15,5740000,0,4,1
42021000,1956,23,26100000,1,9,1
5700000,128,15,4000000,0,4,1
22425000,571,20,15000000,0,9,1
29669997,773,23,18695650,1,6,1
36571500,4538,14,63000000,1,13,1
2887500,154,8,5500000,1,3,1
11520000,4321,12,16000000,1,7,1
2052000,28,6,3600000,0,2,1
15456000,1486,23,9600000,1,5,1
4703675,612,15,5000000,0,3,1
9949500,786,17,9000000,1,5,1
466667,87,5,1333333,0,4,1
7969500,100,15,6600000,0,4,1
5494125,179,21,3500000,0,7,1
5250000,240,12,6250000,0,4,1
23800000,3490,14,34000000,1,10,1
9240000,330,12,11000000,0,4,1
5103000,284,14,6000000,0,5,1
6573913,394,14,6956522,0,4,1
6037073,327,12,7300000,1,4,1
3780000,272,12,4500000,1,3,1
5586000,301,14,5700000,1,6,1
1883700,453,13,4500000,1,4,1
7774633,282,13,8050000,0,4,1
6755000,421,10,9650000,1,5,1
1560000,186,13,3000000,0,2,1
8400000,196,16,7500000,0,7,1
2695000,299,11,3500000,0,3,1
2940000,121,7,6000000,0,4,1
12500000,300,20,10000000,0,9,1
7875000,175,20,8750000,0,7,1
36811805,818,20,37000000,1,39,1
14400000,320,20,16000000,0,14,1
4200000,301,12,5000000,1,4,1
6609750,205,19,5250000,0,6,1
29756250,1287,18,25000000,1,15,1
18112500,1284,15,21000000,1,11,1
10937500,574,13,12500000,0,4,1
5070000,152,20,3900000,0,4,1
,970,13,34615000,1,9,1
19529650,970,13,34615000,1,9,1
18000000,1497,25,12500000,1,9,1
6280180,267,9,9000000,1,4,1
15453375,221,18,12100000,0,7,1
9450000,1635,9,15000000,1,3,1
5793480,415,18,4500000,1,4,1
4255000,317,15,5750000,0,10,1
9624825,360,14,9500000,0,4,1
5950000,291,17,5000000,1,4,1
30043998,735,19,24508617,0,9,1
6300000,431,12,7500000,0,5,1
19348334,657,12,13333334,0,8,1
6036687,243,13,6250000,0,6,1
13991250,1146,21,10250000,1,6,1
55890000,851,20,40500000,1,9,1
5232500,200,13,5000000,1,4,1
11992500,418,12,14375000,0,5,1
29539120,2023,19,28000000,1,9,1
14175000,293,15,13500000,0,7,1
18882501,20178,31,32051284,1,8,1
3150000,1723,10,4500000,1,3,1
16466625,351,25,14000000,0,17,1
,63,8,6250000,0,3,1
7724001,202,12,10277779,0,9,1
3668000,342,11,6550000,0,4,1
5589000,444,23,3600000,0,7,1
12246686,326,16,12378000,0,4,1
3600000,60,10,6000000,0,4,1
21821250,935,22,17250000,1,16,1
6435000,2936,9,11000000,1,5,1
2555000,35,20,1825000,0,5,1
1200000,36,5,3000000,0,2,1
2688000,77,8,4800000,0,5,1
3611250,77,15,5150000,0,8,1
2106000,95,12,3052174,0,2,1
4406250,98,10,7500000,0,3,1
7350000,105,15,7000000,0,4,1
4792500,107,15,7100000,0,14,1
4950000,110,20,5500000,0,7,1
5175000,115,25,4600000,0,16,1
5310000,118,20,5900000,0,11,1
5737500,124,15,8250000,0,7,1
3543750,146,15,4650000,0,6,1
8640000,192,20,9600000,0,12,1
8640000,192,20,9600000,0,11,1
8953875,196,15,13040000,0,13,1
9843750,200,15,12500000,0,4,1
4243155,222,14,4200000,0,2,1
10350000,230,20,11500000,0,10,1
10575000,235,20,11750000,0,9,1
10890000,242,20,12100000,0,8,1
11711250,260,15,17350000,0,18,1
13050000,290,20,14500000,0,10,1
15070301,293,21,11500000,0,5,1
14940000,332,20,16600000,0,13,1
15525000,345,20,17250000,0,16,1
17415000,367,20,18350000,0,11,1
16605000,369,15,24600000,0,14,1
8400000,386,10,12000000,0,9,1
8935500,407,19,6000000,0,7,1
18463343,410,15,26800000,0,13,1
20295000,451,20,22550000,0,16,1
20700000,460,20,23000000,0,7,1
21150000,500,25,18800000,0,14,1
24044220,500,20,25000000,0,12,1
25633125,500,15,33350000,0,12,1
22545619,501,25,18500000,0,10,1
24840000,515,15,34300000,0,13,1
8750000,840,14,10000000,1,4,1
43785000,870,20,43500000,1,12,1
24642856,1476,20,20408163,1,7,1
88650000,1970,20,98500000,1,23,1
40000000,2539,16,50000000,1,10,1
271530000,5500,20,275000000,1,26,1
4226250,95,15,3500000,1,3,1
3465000,176,9,5500000,1,3,1
6037500,396,15,5000000,1,3,1
6425958,458,14,6250000,1,5,1
8437500,188,25,7500000,0,15,1
19125000,425,25,17000000,0,14,1
29925000,665,25,26600000,0,16,1
8325000,185,20,9250000,0,18,1
12352500,275,20,13350000,0,14,1
13950000,310,20,15500000,0,14,1
10562500,325,20,16250000,0,13,1
14850000,330,20,16500000,0,24,1
16065000,357,20,17850000,0,15,1
16200000,360,20,18000000,0,16,1
18000000,400,20,20000000,0,11,1
20880000,464,20,23200000,0,20,1
30600000,680,20,34000000,0,10,1
37125000,825,20,41250000,1,19,1
37863000,842,20,38000000,1,12,1
36450000,4051,20,40500000,1,14,1
5400000,120,15,8000000,0,10,1
17043750,379,15,25250000,0,16,1
38272500,803,15,53500000,1,22,1
10125000,225,25,9000000,0,15,1
9009000,3083,13,9375000,1,4,1
4125000,94,10,7500000,0,1,1
11925000,265,20,12550000,0,12,1
33300000,740,20,37000000,0,18,1
10462500,233,25,9300000,0,11,1
33750000,750,25,30000000,0,17,1
4185000,93,15,6200000,0,4,1
14442000,261,15,16000000,0,12,1
15178500,308,15,20500000,0,4,1
30305408,500,8,50000000,0,3,1
4070161,226,14,3650000,0,5,1
99945300,9546,20,145000000,1,21,1
11162667,24410,13,10666667,1,3,1
,275,25,11000000,0,14,1
22264130,575,20,28750000,0,15,1
36011250,800,15,53350000,1,16,1
76500000,1700,20,85000000,1,20,1
10530000,1515,15,10000000,1,6,1
35544375,1914,18,27500000,1,8,1
18149599,390,13,20200000,0,7,1
45956250,913,25,36500000,1,19,1
40500000,900,15,60000000,1,13,1
58125000,930,15,62000000,1,7,1
22837500,508,25,20300000,0,15,1
10620000,236,20,11800000,0,20,1
14850000,330,20,16500000,0,14,1
4620000,223,11,6000000,0,7,1
13905000,309,15,20600000,0,3,1
63000000,1400,20,70000000,1,12,1
10867500,443,15,14000000,0,6,1
3948750,88,15,5850000,0,13,1
74430000,1460,20,73000000,1,26,1
2302300,108,11,2950000,0,3,1
6892741,140,25,5600000,0,13,1
3896556,233,10,5566508,0,3,1
16065975,257,12,20000000,0,7,1
3018750,480,12,3750000,1,3,1
4760000,165,10,6800000,1,3,1
3003750,124,15,3900000,0,5,1
15019405,475,20,23750000,0,15,1
598500,60,3,2850000,0,2,1
1680000,72,7,3000000,0,2,1
70875000,1575,15,105000000,1,15,1
94837500,2108,15,140500000,1,16,1
8167500,182,15,12100000,0,10,1
1707750,71,15,2200000,0,6,1
16380000,335,20,16750000,0,17,1
5848395,494,20,4000000,0,6,1
38250000,800,20,40000000,1,16,1
37279701,6763,18,33000000,1,11,1
21850000,666,19,20000000,0,24,1
3038000,126,7,6200000,1,4,1
23225400,2005,34,8800000,1,9,1
13725000,305,20,15250000,0,8,1
28215000,627,15,41800000,0,15,1
5985000,81,15,4200000,0,4,1
7425000,163,15,11000000,0,3,1
19125000,375,20,18750000,0,13,1
2918184,688,8,9000000,0,3,1
15750000,600,18,11500000,0,7,1
9024649,234,13,9250000,0,4,1
39375000,875,20,43750000,1,10,1
20602766,438,17,18750000,0,13,1
17400679,357,21,11085000,0,8,1
94964203,2000,20,100000000,1,18,1
6161155,446,14,10000000,0,5,1
7392000,106,11,9600000,0,4,1
2551758,118,6,5500000,1,4,1
11787186,190,20,12201371,0,1,1
392376,320,11,5006495,0,2,1
760854,320,11,13454545,0,2,1
5476185,367,11,6660000,0,5,1
7848750,459,13,7500000,0,4,1
12187500,384,15,12500000,0,6,1
12549646,1600,25,19838300,1,5,1
1400000,1226,5,4000000,1,3,1
7000000,530,12,10000000,0,4,1
8004767,10936,8,13500000,0,4,1
19082675,1582,12,25000000,1,11,1
2415000,120,6,5000000,1,4,1
19658100,1631,19,20000000,1,4,1
2093000,406,13,4600000,1,2,2
50302500,3758,15,70600000,1,9,2
5985000,323,19,4500000,1,5,2
9843750,141,15,9375000,0,4,2
23161826,658,7,57189693,0,5,2
15906800,113,14,17480000,0,10,2
12075000,162,20,7500000,0,6,2
12000000,172,12,14285714,0,4,2
1932000,3461,8,3000000,1,2,2
2552817,186,8,4500000,1,3,2
5175000,86,15,5000000,0,7,2
4830504,201,8,8000000,0,3,2
5278000,309,13,5800000,0,5,2
23319791,356,13,28333333,0,6,2
10129919,409,12,11000000,0,5,2
36346590,600,21,28570000,0,9,2
11314945,1005,18,10000000,1,7,2
2898000,161,6,6000000,1,4,2
3980564,149,14,3532000,1,3,2
33750000,750,20,37500000,0,9,2
28980000,450,10,36000000,0,1,2
30420000,676,20,33800000,0,17,2
21000000,765,20,15000000,1,8,2
17745000,235,10,26000000,0,5,2
15120000,216,15,14400000,0,8,2
7200000,161,15,8000000,0,6,2
34849880,1300,13,50000000,1,6,2
10260000,228,15,15200000,0,4,2
60750000,1350,15,90000000,1,18,2
96862500,2153,25,86100000,1,24,2
5575024,269,13,6000000,1,4,2
2556181,16235,14,34814489,1,7,2
1785375,74,15,2300000,0,6,2
14715000,305,15,20300000,0,10,2
46215000,900,20,45000000,1,19,2
9811503,401,14,10294118,0,6,2
52650000,1170,20,58500000,1,18,2
10750000,218,11,16666667,0,3,2
2940000,775,7,6000000,1,4,2
42525000,945,15,63000000,1,18,2
2940000,1674,7,6000000,1,4,2
6327796,224,10,8696820,0,7,2
7516075,252,15,7100000,0,6,2
25527976,1752,9,52000000,0,6,2
14175000,216,9,22500000,0,3,2
39247200,3081,18,31600000,1,11,2
8460000,564,20,9400000,0,13,2
37500000,750,25,30000000,1,5,2
14430000,559,16,12500000,0,6,2
3780000,1138,4,13500000,1,4,2
11307660,380,10,15000000,0,6,2
35017500,596,15,29000000,0,8,2
9495266,3541,13,9409405,1,3,2
8085000,409,15,7700000,1,4,2
3504200,2643,10,4500000,1,4,2
49858969,706,19,36510000,0,9,2
3984750,1789,8,6000000,1,6,2
1418335,66,8,2600000,0,3,2
3220000,23,20,2000000,0,3,2
8750000,331,13,8700000,0,4,2
304500,20202,8,580000,0,1,2
5001819,387,14,4602547,1,3,2
4924500,70,11,6700000,1,3,2
1462500,304,8,2500000,0,5,2
10215380,310,20,6772500,0,3,2
2100000,618,5,6000000,1,2,2
3074315,783,8,5000000,1,4,2
963900,34,16,1020000,0,3,2
2773887,1209,7,6000000,1,4,2
10288353,1005,19,7150000,1,7,2
15750000,281,8,28125000,0,3,2
1863000,78,15,2400000,0,7,2
4735125,197,15,6100000,0,7,2
2450000,95,10,3500000,1,3,2
1470000,58,6,3500000,1,3,2
8732870,239,11,10000000,0,4,2
133875000,2620,20,131000000,1,22,2
4025000,158,10,5000000,1,3,2
16935188,655,17,12375000,0,4,2
1023000,74,15,1100000,0,1,2
21767200,734,16,16900000,0,5,2
1397250,58,15,1800000,0,7,2
12362500,671,22,8000000,0,10,2
47250000,1783,24,33333334,1,9,2
12524801,941,15,11764706,1,6,2
25200000,450,10,36000000,0,4,2
16200000,1801,15,24000000,1,10,2
98807931,2864,30,95466600,1,13,2
62775000,1275,20,63750000,1,4,2
7524339,19624,19,5300000,0,3,2
1231663,27,6,2200000,0,2,2
8904000,495,12,10600000,1,4,2
6107400,354,15,5800000,1,3,2
6118875,12719,7,12487500,1,4,2
1407000,75,6,3350000,0,2,2
3297200,95,12,4500000,0,3,2
3780000,268,18,3000000,0,3,2
2386360,128,5,6818170,1,6,2
22006688,555,21,13500000,0,9,2
16819156,878,13,18750000,1,8,2
7848750,242,21,5000000,0,5,2
14175000,1576,15,21000000,1,14,2
17451564,4233,18,12222399,1,5,2
4347000,252,9,6000000,1,4,2
14175000,316,25,11000000,0,10,2
2709000,151,6,6000000,1,4,2
12618375,547,19,8250000,0,12,2
19933333,258,16,16666666,0,9,2
15093750,216,11,16666667,1,5,2
12622596,1126,21,8000000,1,4,2
8783250,370,15,7700000,1,4,2
28750000,598,16,25000000,0,6,2
24150000,353,20,17500000,0,5,2
8006600,225,14,8170000,0,4,2
5346023,157,9,8000000,0,2,2
7245000,404,18,5000000,1,3,2
19835200,405,14,17600000,0,6,2
30403125,1063,15,29375000,1,10,2
1375000,50,10,2750000,0,1,2
11960000,814,16,10000000,1,7,2
7304348,243,12,8695652,0,4,2
8521351,562,22,6450000,0,4,2
7889000,508,7,14000000,0,4,2
10143000,525,12,10500000,0,6,2
3220000,142,8,5000000,1,4,2
2722222,395,7,5555556,1,1,2
5299903,261,11,6500000,1,4,2
17516800,345,17,12800000,0,6,2
74628994,5727,15,115000000,1,11,2
6085800,94,6,8400000,1,4,2
15214500,446,14,13500000,0,4,2
840017,760,9,1159445,0,1,2
9130436,128,15,8695653,0,5,2
136050750,49500,33,478000000,1,20,2
5152000,327,16,4000000,0,2,2
56249813,4809,15,88235000,1,8,2
15190350,401,19,10200000,0,5,2
5849130,185,21,3675000,0,4,2
4200000,75,8,7500000,0,4,2
17441667,1248,14,16666667,1,9,2
39744270,4318,18,43500000,1,13,2
45381875,718,21,27500000,0,8,2
1581250,22,10,2200000,0,2,2
8970000,151,20,6000000,0,5,2
3594938,150,17,2775000,0,3,2
6132420,613,18,4867000,0,4,2
37674000,1044,21,26000000,1,10,2
45022500,2618,27,29000000,1,7,2
5376000,286,12,6400000,1,4,2
